Duration,Elements,element_rate,pk_freq(max),min_req(max),max_freq(max),bandw(max),entropy(max),peak_freq(mean),min_freq(mean),max_freq(mean),bandw(mean),entropy(mean)
0.16209,142,0.00114,35000,30000,42000,11000,0.187,36000,5000,83000,77000,0.386
0.21836,96,0.00229,80000,76000,87000,11000,0.184,38000,2000,101000,98000,0.572
0.13879,38,0.00373,42000,4000,76000,71000,0.382,43000,1000,92000,90000,0.497
0.16913,23,0.00767,17000,2000,82000,79000,0.413,17000,1000,87000,86000,0.519
0.04876,11,0.00486,58000,52000,65000,13000,0.201,55000,1000,79000,77000,0.519
0.17258,33,0.00538,74000,70000,82000,11000,0.169,45000,2000,87000,84000,0.468
0.11976,47,0.0026,43000,38000,52000,14000,0.216,38000,1000,95000,93000,0.461
0.11933,85,0.00142,43000,14000,68000,54000,0.323,20000,4000,82000,77000,0.422
0.11741,64,0.00186,49000,13000,68000,55000,0.356,48000,4000,73000,68000,0.41
0.11093,75,0.00149,48000,20000,67000,46000,0.305,48000,5000,68000,62000,0.374
0.1306,59,0.00224,51000,11000,68000,57000,0.317,48000,1000,71000,70000,0.432
0.08955,92,0.00098,43000,30000,70000,39000,0.302,49000,5000,73000,67000,0.349
0.11067,95,0.00117,57000,26000,71000,45000,0.31,48000,23000,76000,52000,0.359
0.12915,157,0.00082,60000,20000,77000,57000,0.342,60000,7000,79000,71000,0.399
0.11886,144,0.00083,48000,13000,83000,70000,0.379,48000,4000,84000,80000,0.45
0.12454,109,0.00115,45000,11000,86000,74000,0.402,42000,7000,86000,79000,0.431
0.11225,101,0.00112,46000,14000,76000,61000,0.368,46000,7000,77000,70000,0.423
0.1099,111,0.00099,46000,20000,83000,62000,0.411,46000,8000,84000,76000,0.42
0.0939,72,0.00132,45000,14000,89000,74000,0.384,43000,5000,112000,106000,0.466
0.09113,68,0.00136,41000,13000,89000,76000,0.41,41000,4000,117000,112000,0.492
0.10841,25,0.0045,61000,17000,82000,64000,0.413,52000,2000,111000,108000,0.503
0.11545,31,0.00384,39000,8000,82000,73000,0.377,42000,1000,120000,118000,0.521
0.09608,3,0.00219,39000,2000,89000,86000,0.39,39000,1000,92000,90000,0.534
0.09817,8,0.01376,35000,2000,121000,118000,0.413,36000,1000,90000,89000,0.526
0.1175,11,0.0117,39000,5000,71000,65000,0.394,8000,1000,118000,117000,0.541
0.1003,7,0.01648,42000,5000,73000,67000,0.395,41000,1000,121000,120000,0.534
0.11976,22,0.00569,17000,4000,123000,118000,0.411,19000,1000,123000,121000,0.526
0.1111,2,0.00345,38000,7000,130000,123000,0.377,38000,1000,124000,123000,0.548
0.11332,0,0,41000,5000,60000,54000,0.368,41000,1000,124000,123000,0.54
0.16059,18,0.00943,42000,17000,71000,54000,0.313,42000,2000,80000,77000,0.478
0.1175,15,0.00829,41000,5000,67000,61000,0.342,36000,1000,105000,104000,0.563
0.12407,9,0.01516,36000,2000,73000,70000,0.385,38000,1000,77000,76000,0.498
0.11763,24,0.00511,36000,4000,73000,68000,0.36,36000,1000,76000,74000,0.506
0.11532,53,0.00221,36000,1000,68000,67000,0.347,38000,1000,74000,73000,0.512
0.14122,2,0.00546,41000,4000,65000,61000,0.354,39000,1000,92000,90000,0.546
0.176,25,0.00732,45000,14000,70000,55000,0.395,8000,2000,80000,77000,0.654
0.13461,6,0.02489,49000,8000,90000,82000,0.337,7000,1000,89000,87000,0.638
0.1271,28,0.0047,48000,13000,82000,68000,0.422,19000,1000,118000,117000,0.57
0.12812,131,0.00098,49000,10000,82000,71000,0.403,49000,2000,86000,83000,0.489
0.11114,43,0.00264,48000,17000,111000,93000,0.432,21000,1000,123000,121000,0.567
0.11336,76,0.0015,39000,33000,80000,46000,0.211,39000,1000,104000,102000,0.565
0.11558,75,0.00154,48000,17000,86000,68000,0.407,65000,2000,123000,120000,0.565
0.09271,0,0,8000,2000,68000,65000,0.345,27000,1000,86000,84000,0.434
0.11805,1,0,23000,1000,79000,77000,0.423,26000,1000,89000,87000,0.444
0.16938,32,0.00546,29000,4000,67000,62000,0.301,27000,2000,67000,64000,0.375
0.07884,48,0.00167,20000,4000,77000,73000,0.345,20000,1000,79000,77000,0.407
0.15897,9,0.01881,41000,4000,71000,67000,0.353,38000,2000,82000,79000,0.437
0.13619,8,0.01918,39000,4000,67000,62000,0.355,32000,2000,77000,74000,0.413
0.14545,22,0.00691,38000,14000,70000,55000,0.315,38000,4000,80000,76000,0.422
0.10432,5,0.02606,38000,19000,74000,55000,0.345,39000,2000,83000,80000,0.426
0.18312,158,0.00116,46000,23000,73000,49000,0.329,41000,4000,77000,73000,0.39
0.09271,39,0.00242,33000,10000,60000,49000,0.343,33000,4000,70000,65000,0.369
0.20142,72,0.00283,42000,17000,70000,52000,0.272,39000,2000,82000,79000,0.422
0.08362,40,0.00214,32000,11000,67000,55000,0.318,32000,2000,76000,73000,0.419
0.09237,20,0.00484,29000,4000,70000,65000,0.344,30000,1000,82000,80000,0.413
0.12398,11,0.01238,33000,5000,58000,52000,0.336,30000,2000,82000,79000,0.423
0.11404,7,0.019,32000,5000,74000,68000,0.342,36000,2000,80000,77000,0.42
0.19528,169,0.00115,38000,20000,70000,49000,0.298,38000,5000,74000,68000,0.397
0.11571,70,0.00166,30000,13000,60000,46000,0.303,36000,5000,68000,62000,0.357
0.10538,120,0.00088,5000,1000,23000,21000,0.213,20000,1000,99000,98000,0.431
0.10453,76,0.00138,46000,24000,76000,51000,0.325,46000,4000,87000,83000,0.433
0.14297,124,0.00115,45000,21000,60000,38000,0.283,42000,14000,73000,58000,0.361
0.13393,4,0.04455,27000,4000,70000,65000,0.297,29000,2000,79000,76000,0.399
0.14306,17,0.00893,45000,10000,71000,61000,0.37,30000,2000,80000,77000,0.413
0.09668,17,0.00604,54000,27000,80000,52000,0.363,38000,4000,79000,74000,0.394
0.2017,81,0.0025,40500,17500,71700,54100,0.558,40500,4800,76100,71200,0.674
0.1948,14,0.0149,43900,19000,70300,51200,0.593,39000,4800,83900,79100,0.721
0.1401,1,0,53700,24400,71200,46800,0.551,47300,4800,78600,73700,0.688
0.1729,8,0.0237,53200,20900,70800,49800,0.595,45800,5300,77100,71700,0.677
0.1815,1,0,51700,32700,74200,41500,0.522,44900,12600,79100,66400,0.661
0.0773,7,0.0126,51200,19000,80500,61500,0.611,50700,13100,76600,63400,0.644
0.1886,6,0.0372,53700,21400,66400,44900,0.556,46800,6800,76600,69800,0.636
0.1824,19,0.01,47300,5300,73700,68300,0.58,47800,4300,76600,72200,0.657
0.1729,10,0.0189,34100,19000,75100,56100,0.59,32700,3900,76100,72200,0.692
0.1094,1,0,34100,21900,73200,51200,0.563,31700,12600,70800,58100,0.601
0.1102,2,0.0002,34100,21900,73200,51200,0.563,31700,12600,70800,58100,0.6
0.1146,2,0.0047,34100,13100,72200,59000,0.557,34100,4800,73700,68800,0.626
0.1145,2,0.0046,34100,13100,72200,59000,0.557,34100,4800,73700,68800,0.626
0.1175,1,0,37500,19000,69300,50200,0.602,37500,10700,72200,61500,0.659
0.1342,2,0.13,37500,19500,69300,49800,0.596,37500,10700,72200,61500,0.66
0.0677,15,0.0047,35100,10700,76600,65900,0.585,35100,6300,76600,70300,0.666
0.0679,15,0.0047,35100,20000,81500,61500,0.587,35100,6300,76600,70300,0.666
0.0721,17,0.0043,35100,15600,82000,66400,0.634,34600,6800,81000,74200,0.68
0.0527,12,0.0046,38500,16100,77100,61000,0.634,34600,6300,81000,74700,0.683
0.0528,15,0.0035,38500,16100,77100,61000,0.635,34600,6300,81000,74700,0.683
0.173,16,0.0114,41500,28300,77600,49300,0.565,41500,28800,79100,50200,0.607
0.1777,18,0.0102,40500,21400,76100,54600,0.593,41900,19500,78100,58500,0.651
0.1923,6,0.0384,49300,20500,77600,57100,0.575,38000,5800,76100,70300,0.638
0.1697,8,0.024,40500,20000,78100,58100,0.571,40500,7300,83000,75600,0.673
0.1035,16,0.0068,41000,19500,70300,50700,0.582,41000,16100,69800,53700,0.642
0.1446,6,0.0289,40500,27800,67300,39500,0.515,41500,19500,70300,50700,0.597
0.1903,6,0.0376,44900,27300,69800,42400,0.487,44900,23400,71700,48300,0.582
0.1489,37,0.0041,41500,24900,71700,46800,0.57,40500,5800,72200,66400,0.64
0.1857,16,0.0122,43900,20500,67800,47300,0.51,44900,5300,73200,67800,0.641
0.1898,18,0.0111,44900,21400,65400,43900,0.521,42900,5800,73700,67800,0.612
0.1835,18,0.0107,44900,30200,63400,33200,0.498,44900,20500,71700,51200,0.614
0.1477,9,0.0183,44900,18000,73200,55100,0.555,43900,10700,78100,67300,0.66
0.0641,6,0.0126,61500,7300,76600,69300,0.63,36100,4300,77100,72700,0.7
0.1537,11,0.0149,47300,22900,66400,43400,0.501,47300,5300,73700,68300,0.639
0.1647,34,0.0049,46800,23400,73200,49800,0.552,46800,5800,77100,71200,0.657
0.1894,22,0.0089,42900,29700,71200,41500,0.526,43400,24400,71200,46800,0.581
0.1541,20,0.008,43900,23400,61500,38000,0.499,44400,5800,73700,67800,0.618
0.1811,12,0.0164,45800,18500,74200,55600,0.606,45800,4300,81000,76600,0.694
0.1653,12,0.0148,54100,25800,72200,46300,0.575,50200,7300,80000,72700,0.662
0.1335,9,0.0166,56100,27300,77100,49800,0.571,56600,14600,79500,64900,0.645
0.1637,20,0.0085,59000,29200,73700,44400,0.519,59000,26300,74200,47800,0.575
0.10363,36,0.00278,64000,4000,83000,79000,0.363,43000,1000,84000,83000,0.442
0.09506,49,0.00195,38000,21000,76000,54000,0.326,30000,2000,80000,77000,0.452
0.06813,40,0.00174,32000,7000,73000,65000,0.349,27000,4000,77000,73000,0.415
0.06007,28,0.00222,42000,23000,67000,43000,0.314,41000,2000,77000,74000,0.403
0.04723,29,0.00131,39000,19000,61000,42000,0.323,39000,2000,73000,70000,0.414
0.09757,38,0.00263,38000,8000,73000,64000,0.333,38000,2000,79000,76000,0.435
0.09634,76,0.00128,29000,8000,73000,64000,0.34,32000,2000,77000,74000,0.426
0.13973,88,0.00159,27000,10000,71000,61000,0.346,33000,2000,76000,73000,0.415
0.11118,26,0.00444,29000,2000,74000,71000,0.354,26000,2000,79000,76000,0.433
0.06677,34,0.00193,29000,19000,79000,60000,0.309,29000,2000,83000,80000,0.415
0.08823,52,0.00168,26000,2000,74000,71000,0.383,29000,2000,84000,82000,0.444
0.07961,30,0.00257,64000,11000,83000,71000,0.362,27000,4000,83000,79000,0.412
0.12616,93,0.00137,36000,7000,73000,65000,0.345,36000,2000,79000,76000,0.416
0.08162,19,0.00452,61000,4000,76000,71000,0.352,62000,2000,84000,82000,0.437
0.11566,36,0.00304,29000,4000,76000,71000,0.334,29000,1000,95000,93000,0.467
0.04556,30,0.0015,30000,10000,77000,67000,0.328,30000,2000,77000,74000,0.379
0.09574,54,0.0018,32000,2000,71000,68000,0.346,33000,1000,83000,82000,0.439
0.09693,9,0.01085,29000,2000,70000,67000,0.333,30000,2000,79000,76000,0.414
0.07112,32,0.00229,24000,13000,82000,68000,0.352,29000,2000,86000,83000,0.423
0.12224,20,0.00612,19000,4000,80000,76000,0.348,19000,2000,82000,79000,0.447
0.05973,36,0.0017,29000,2000,73000,70000,0.33,27000,2000,89000,86000,0.413
0.08486,24,0.00339,29000,2000,86000,83000,0.395,27000,2000,92000,89000,0.446
0.06865,21,0.00328,29000,4000,77000,73000,0.334,30000,2000,79000,76000,0.413
0.07829,14,0.00599,32000,4000,73000,68000,0.371,21000,2000,80000,77000,0.432
0.07552,37,0.00192,62000,2000,77000,74000,0.373,65000,2000,89000,86000,0.438
0.0672,28,0.00248,20000,4000,77000,73000,0.295,21000,2000,80000,77000,0.405
0.05798,4,0.01924,27000,11000,92000,80000,0.392,29000,2000,93000,90000,0.443
0.06869,22,0.00313,29000,4000,77000,73000,0.33,30000,2000,79000,76000,0.413
0.07863,14,0.00567,32000,2000,76000,73000,0.354,21000,2000,80000,77000,0.432
0.07552,37,0.00192,64000,2000,79000,76000,0.373,65000,2000,89000,86000,0.438
0.06724,30,0.00231,20000,4000,77000,73000,0.297,21000,2000,80000,77000,0.405
0.13405,87,0.00154,27000,4000,77000,73000,0.327,27000,2000,77000,74000,0.407
0.4416,104,0.00428,45000,29000,76000,46000,0.334,29000,2000,87000,84000,0.463
0.36151,339,0.00106,30000,13000,83000,70000,0.352,30000,2000,90000,87000,0.464
0.24401,77,0.0032,33000,16000,83000,67000,0.354,29000,1000,87000,86000,0.484
0.27822,244,0.00114,35000,10000,84000,74000,0.396,29000,1000,87000,86000,0.455
0.24759,83,0.00301,36000,5000,82000,76000,0.36,29000,1000,87000,86000,0.485
0.09557,10,0.0106,33000,10000,80000,70000,0.35,35000,4000,86000,82000,0.443
0.05393,13,0.00449,67000,11000,83000,71000,0.384,68000,5000,89000,83000,0.444
0.16584,58,0.0029,38000,33000,45000,11000,0.22,43000,4000,84000,80000,0.432
0.13858,53,0.00266,57000,35000,73000,38000,0.334,55000,4000,82000,77000,0.42
0.09203,32,0.00296,49000,30000,77000,46000,0.326,46000,10000,79000,68000,0.376
0.02845,12,0.00245,52000,10000,73000,62000,0.358,30000,4000,89000,84000,0.443
0.09937,66,0.00152,35000,16000,77000,61000,0.377,33000,2000,83000,80000,0.491
0.16051,84,0.00192,57000,13000,76000,62000,0.328,55000,2000,80000,77000,0.473
0.23283,139,0.00168,52000,32000,67000,35000,0.32,51000,4000,83000,79000,0.429
0.11008,93,0.00117,49000,29000,77000,48000,0.311,43000,5000,84000,79000,0.406
0.08759,123,0.00071,20000,4000,62000,58000,0.32,20000,1000,79000,77000,0.448
0.09527,98,0.00098,23000,4000,62000,58000,0.308,20000,2000,71000,68000,0.404
0.09911,147,0.00067,20000,5000,62000,57000,0.34,26000,1000,90000,89000,0.477
0.08128,119,0.00068,17000,4000,58000,54000,0.315,17000,1000,77000,76000,0.455
0.08085,119,0.00068,17000,4000,58000,54000,0.311,17000,1000,76000,74000,0.455
0.08123,128,0.00063,17000,4000,58000,54000,0.311,17000,1000,76000,74000,0.455
