Duration,Elements,element_rate,pk_freq(max),min_req(max),max_freq(max),bandw(max),entropy(max),peak_freq(mean),min_freq(mean),max_freq(mean),bandw(mean),entropy(mean)
0.04595,43,0.00108,7000,1000,62000,61000,0.312,7000,1000,70000,68000,0.443
0.12663,110,0.00115,19000,4000,61000,57000,0.285,19000,1000,68000,67000,0.416
0.17032,144,0.00117,16000,4000,57000,52000,0.305,19000,1000,71000,70000,0.452
0.13832,201,0.00069,20000,2000,65000,62000,0.33,7000,1000,77000,76000,0.479
0.11882,138,0.00086,26000,1000,70000,68000,0.376,7000,1000,71000,70000,0.475
0.02555,35,0.00074,19000,4000,67000,62000,0.389,17000,1000,79000,77000,0.477
0.09787,83,0.00119,19000,2000,71000,68000,0.299,20000,1000,80000,79000,0.48
0.05256,72,0.00074,52000,2000,64000,61000,0.337,55000,2000,76000,73000,0.43
0.07581,40,0.00188,30000,4000,67000,62000,0.355,17000,1000,73000,71000,0.438
0.07931,65,0.0012,61000,2000,82000,79000,0.409,20000,1000,82000,80000,0.485
0.08396,101,0.00083,52000,2000,64000,61000,0.337,55000,1000,76000,74000,0.444
0.16588,155,0.00106,42000,24000,70000,45000,0.298,45000,4000,84000,80000,0.412
0.14054,151,0.00093,48000,23000,76000,52000,0.303,49000,2000,84000,82000,0.409
0.11912,117,0.00101,51000,20000,73000,52000,0.326,46000,4000,83000,79000,0.413
0.19805,169,0.00116,46000,20000,82000,61000,0.36,48000,2000,84000,82000,0.418
0.14587,141,0.00104,52000,20000,77000,57000,0.333,48000,4000,83000,79000,0.415
0.08153,79,0.00103,49000,14000,74000,60000,0.358,48000,2000,86000,83000,0.431
0.2775,154,0.00181,42000,8000,70000,61000,0.371,42000,2000,80000,77000,0.419
0.22592,146,0.00155,42000,13000,74000,61000,0.335,43000,2000,84000,82000,0.438
0.22971,150,0.00153,42000,13000,74000,61000,0.335,43000,2000,84000,82000,0.437
0.15296,138,0.00108,45000,26000,70000,43000,0.324,41000,7000,84000,77000,0.408
0.14519,144,0.00101,41000,27000,77000,49000,0.314,41000,4000,84000,80000,0.445
0.22318,269,0.00083,61000,16000,77000,61000,0.367,57000,2000,95000,92000,0.476
0.17668,181,0.00098,24000,19000,46000,27000,0.281,30000,1000,79000,77000,0.394
0.15249,136,0.00113,43000,5000,74000,68000,0.342,7000,1000,82000,80000,0.412
0.13585,56,0.00247,48000,8000,76000,67000,0.361,7000,1000,101000,99000,0.445
0.17629,180,0.00098,24000,19000,46000,27000,0.284,29000,1000,79000,77000,0.395
0.15424,130,0.00118,43000,7000,73000,65000,0.34,7000,1000,82000,80000,0.411
0.13585,56,0.00247,48000,8000,76000,67000,0.36,7000,1000,101000,99000,0.445
0.22715,125,0.00183,43000,4000,84000,80000,0.361,43000,1000,95000,93000,0.448
0.18372,65,0.00285,65000,8000,86000,77000,0.387,43000,1000,96000,95000,0.458
0.18171,59,0.00313,42000,4000,96000,92000,0.417,45000,2000,99000,96000,0.454
0.18252,60,0.00309,48000,8000,76000,67000,0.36,7000,1000,90000,89000,0.433
0.22327,123,0.00183,43000,4000,84000,80000,0.36,42000,1000,95000,93000,0.443
0.18372,65,0.00285,65000,8000,95000,86000,0.391,43000,1000,96000,95000,0.458
0.17821,125,0.00143,43000,4000,98000,93000,0.431,45000,2000,99000,96000,0.453
0.23859,127,0.00189,48000,20000,76000,55000,0.319,46000,1000,90000,89000,0.448
0.16934,70,0.00244,67000,7000,84000,77000,0.406,46000,1000,98000,96000,0.456
0.05137,32,0.00165,43000,20000,74000,54000,0.336,43000,2000,80000,77000,0.407
0.22336,34,0.00675,48000,14000,82000,67000,0.387,7000,2000,86000,83000,0.418
0.39957,110,0.00366,52000,5000,71000,65000,0.326,7000,2000,79000,76000,0.419
0.27793,169,0.00165,48000,16000,71000,55000,0.314,48000,4000,99000,95000,0.442
0.16076,160,0.001,55000,11000,70000,58000,0.338,30000,2000,96000,93000,0.429
0.11003,115,0.00096,55000,11000,70000,58000,0.341,30000,2000,83000,80000,0.425
0.10948,113,0.00097,55000,11000,70000,58000,0.345,30000,2000,83000,80000,0.425
0.07432,58,0.00129,29000,5000,70000,64000,0.366,30000,2000,77000,74000,0.407
0.16123,163,0.00099,55000,11000,70000,58000,0.338,30000,2000,96000,93000,0.429
0.10999,116,0.00095,55000,11000,70000,58000,0.339,30000,2000,83000,80000,0.425
0.11008,116,0.00095,55000,11000,70000,58000,0.336,30000,2000,83000,80000,0.425
0.07432,58,0.00129,29000,5000,70000,64000,0.365,30000,2000,77000,74000,0.407
0.16622,163,0.00098,39000,14000,82000,67000,0.349,38000,4000,83000,79000,0.403
0.14549,167,0.00086,48000,17000,77000,60000,0.378,36000,4000,87000,83000,0.424
0.12876,132,0.00098,39000,16000,71000,55000,0.358,38000,4000,82000,77000,0.4
0.11968,147,0.00081,19000,13000,41000,27000,0.234,20000,5000,62000,57000,0.343
0.10355,250,0.00041,52000,19000,68000,49000,0.291,51000,5000,70000,64000,0.365
0.19635,271,0.00072,57000,20000,73000,52000,0.311,54000,4000,76000,71000,0.415
0.11741,158,0.00074,46000,7000,73000,65000,0.348,46000,2000,82000,79000,0.435
0.18926,152,0.00125,30000,7000,58000,51000,0.346,16000,2000,83000,80000,0.438
0.08934,95,0.00094,14000,5000,39000,33000,0.283,14000,2000,67000,64000,0.362
0.08631,97,0.00089,11000,2000,60000,57000,0.28,13000,2000,74000,71000,0.402
0.1277,168,0.00076,16000,7000,60000,52000,0.328,14000,2000,87000,84000,0.452
0.12462,147,0.00083,35000,2000,71000,68000,0.349,43000,1000,74000,73000,0.397
0.091,79,0.00115,57000,17000,74000,57000,0.317,55000,2000,82000,79000,0.41
0.14754,156,0.00095,55000,16000,65000,49000,0.329,57000,4000,80000,76000,0.402
0.15031,166,0.00091,64000,30000,86000,55000,0.368,58000,4000,83000,79000,0.417
0.17838,205,0.00087,52000,11000,80000,68000,0.354,54000,2000,90000,87000,0.458
0.15402,156,0.00099,55000,16000,83000,67000,0.357,54000,2000,89000,86000,0.45
0.17941,74,0.00245,52000,5000,71000,65000,0.316,54000,2000,89000,86000,0.43
0.13175,148,0.00089,51000,7000,83000,76000,0.361,54000,2000,90000,87000,0.432
0.18982,262,0.00072,58000,16000,82000,65000,0.344,57000,2000,90000,87000,0.443
0.18491,165,0.00112,57000,7000,83000,76000,0.365,57000,2000,95000,92000,0.444
0.14677,132,0.00112,57000,16000,77000,61000,0.326,57000,2000,89000,86000,0.433
0.14852,152,0.00098,7000,1000,74000,73000,0.388,52000,1000,92000,90000,0.458
0.11793,64,0.00187,54000,5000,80000,74000,0.349,52000,2000,86000,83000,0.426
0.15146,214,0.00071,49000,23000,83000,60000,0.332,52000,2000,93000,90000,0.453
0.20689,128,0.00162,52000,26000,70000,43000,0.273,54000,2000,89000,86000,0.427
0.17668,118,0.0015,54000,7000,84000,77000,0.365,39000,4000,90000,86000,0.436
0.14105,84,0.00169,24000,16000,68000,52000,0.326,23000,2000,93000,90000,0.446
0.14967,105,0.00142,54000,24000,92000,67000,0.317,55000,5000,90000,84000,0.426
0.21469,152,0.00142,58000,16000,76000,60000,0.341,54000,2000,95000,92000,0.449
0.17676,210,0.00084,55000,14000,76000,61000,0.335,57000,2000,93000,90000,0.446
0.08038,77,0.00105,52000,7000,86000,79000,0.366,55000,1000,95000,93000,0.454
0.15372,215,0.00071,54000,16000,70000,54000,0.341,54000,2000,92000,89000,0.446
0.15637,151,0.00104,54000,49000,61000,11000,0.16,55000,4000,92000,87000,0.443
0.19345,141,0.00136,55000,23000,79000,55000,0.344,42000,2000,95000,92000,0.436
0.17472,124,0.0014,52000,8000,82000,73000,0.363,54000,2000,86000,83000,0.426
0.24256,238,0.00102,52000,14000,87000,73000,0.355,52000,2000,95000,92000,0.451
0.16904,131,0.00129,61000,8000,87000,79000,0.374,58000,4000,96000,92000,0.446
0.19874,214,0.00093,58000,14000,90000,76000,0.371,57000,2000,95000,92000,0.447
0.219,301,0.00073,51000,46000,64000,17000,0.211,54000,2000,93000,90000,0.441
0.16008,123,0.00131,61000,13000,76000,62000,0.35,54000,2000,93000,90000,0.45
0.1815,82,0.00223,181000,48000,199000,150000,0.354,49000,1000,96000,95000,0.47
0.12949,134,0.00097,29000,7000,79000,71000,0.368,57000,2000,90000,87000,0.44
0.37687,283,0.00133,61000,17000,80000,62000,0.338,57000,4000,86000,82000,0.473
0.21102,80,0.00267,57000,5000,76000,70000,0.351,55000,2000,84000,82000,0.448
0.12288,110,0.00112,55000,11000,90000,79000,0.444,57000,2000,90000,87000,0.493
0.09766,54,0.00181,55000,20000,74000,54000,0.308,55000,17000,77000,60000,0.382
0.1207,96,0.00126,54000,4000,79000,74000,0.403,52000,1000,83000,82000,0.534
0.17096,158,0.00108,29000,13000,70000,57000,0.314,26000,2000,76000,73000,0.434
0.19498,61,0.00324,38000,24000,68000,43000,0.318,38000,2000,76000,73000,0.468
0.08712,40,0.00222,48000,5000,65000,60000,0.324,55000,4000,70000,65000,0.414
0.11059,78,0.00139,49000,11000,68000,57000,0.338,49000,2000,76000,73000,0.455
0.09331,92,0.00099,55000,11000,67000,55000,0.338,55000,4000,70000,65000,0.406
0.10235,53,0.00195,54000,4000,71000,67000,0.387,32000,2000,74000,71000,0.47
0.12083,112,0.00107,48000,20000,73000,52000,0.334,49000,4000,76000,71000,0.439
0.1012,30,0.00347,57000,5000,76000,70000,0.337,51000,4000,76000,71000,0.405
0.10956,55,0.00199,54000,13000,65000,52000,0.314,54000,4000,74000,70000,0.411
0.09838,92,0.00104,41000,23000,71000,48000,0.335,33000,2000,76000,73000,0.436
0.20667,272,0.00074,58000,16000,89000,73000,0.351,55000,4000,89000,84000,0.464
0.18244,106,0.00166,57000,10000,65000,55000,0.322,55000,2000,76000,73000,0.46
0.38574,241,0.0016,24000,4000,58000,54000,0.309,21000,1000,79000,77000,0.506
0.32477,218,0.00149,19000,13000,70000,57000,0.267,41000,2000,80000,77000,0.454
0.38003,304,0.00125,41000,11000,77000,65000,0.373,41000,2000,80000,77000,0.486
0.33361,225,0.00147,21000,17000,52000,35000,0.252,20000,4000,77000,73000,0.459
0.18218,47,0.00391,20000,5000,73000,67000,0.367,43000,2000,82000,79000,0.492
0.45051,164,0.00276,42000,8000,74000,65000,0.315,38000,2000,83000,80000,0.495
0.24064,141,0.00166,36000,5000,71000,65000,0.376,20000,2000,83000,80000,0.458
0.02423,9,0.00289,17000,8000,67000,58000,0.323,20000,2000,79000,76000,0.462
0.23965,63,0.00386,41000,11000,73000,61000,0.355,39000,2000,90000,87000,0.504
0.38301,199,0.00193,36000,11000,62000,51000,0.341,36000,2000,86000,83000,0.47
0.30186,118,0.00256,38000,7000,71000,64000,0.356,39000,4000,77000,73000,0.431
0.29448,148,0.00199,21000,7000,68000,61000,0.297,41000,4000,77000,73000,0.452
0.20552,131,0.00156,60000,20000,73000,52000,0.336,58000,4000,79000,74000,0.439
0.87761,546,0.0016,60000,30000,77000,46000,0.344,42000,2000,77000,74000,0.459
0.47914,315,0.00152,43000,21000,77000,55000,0.35,43000,4000,79000,74000,0.423
0.42978,143,0.00301,41000,16000,71000,55000,0.325,39000,2000,80000,77000,0.472
0.4334,127,0.00342,36000,13000,71000,58000,0.299,36000,2000,80000,77000,0.455
0.1128,80,0.0014,55000,5200,69100,63800,0.51,55600,3500,73200,69700,0.599
0.1697,127,0.0013,62600,4600,73200,68500,0.572,53300,2900,84300,81400,0.675
0.06634,47,0.00144,57000,20000,70000,49000,0.293,54000,2000,74000,71000,0.439
0.00418,4,0.00138,7000,1000,292000,291000,0.429,8000,1000,367000,366000,0.628
0.28987,155,0.00185,46000,20000,68000,48000,0.35,54000,1000,96000,95000,0.561
0.21913,155,0.00142,30000,16000,67000,51000,0.327,54000,4000,86000,82000,0.462
0.16388,165,0.00098,55000,19000,76000,57000,0.326,55000,5000,80000,74000,0.449
0.18615,172,0.00108,54000,24000,76000,51000,0.369,54000,4000,83000,79000,0.461
0.16622,150,0.0011,58000,19000,65000,46000,0.349,57000,4000,79000,74000,0.442
0.14003,105,0.00132,58000,19000,77000,58000,0.364,35000,2000,87000,84000,0.497
0.26406,331,0.0008,61000,26000,84000,58000,0.349,57000,2000,87000,84000,0.491
0.08776,78,0.00113,19000,8000,71000,62000,0.367,19000,2000,95000,92000,0.467
0.01809,10,0.00199,55000,13000,79000,65000,0.363,19000,4000,90000,86000,0.452
0.0593,35,0.00174,55000,2000,71000,68000,0.326,57000,1000,79000,77000,0.457
0.0593,35,0.00174,55000,2000,71000,68000,0.325,57000,1000,79000,77000,0.457
0.07547,76,0.001,62000,2000,76000,73000,0.403,62000,1000,84000,83000,0.491
0.155,165,0.00094,32000,11000,71000,60000,0.366,29000,1000,76000,74000,0.448
0.10525,46,0.00233,54000,2000,71000,68000,0.369,58000,1000,83000,82000,0.473
0.06344,72,0.00089,54000,2000,67000,64000,0.36,57000,1000,86000,84000,0.476
0.08763,52,0.00171,52000,19000,76000,57000,0.377,52000,2000,130000,127000,0.487
0.24456,175,0.0014,24000,5000,71000,65000,0.36,20000,2000,77000,74000,0.435
0.05184,49,0.00107,20000,13000,30000,17000,0.251,20000,2000,71000,68000,0.372
0.05188,50,0.00105,20000,13000,30000,17000,0.251,20000,2000,71000,68000,0.373
0.26551,257,0.00103,42000,27000,71000,43000,0.337,54000,1000,101000,99000,0.492
0.01305,19,0.00072,52000,7000,71000,64000,0.361,51000,2000,76000,73000,0.444
0.15906,93,0.00172,52000,20000,67000,46000,0.299,52000,1000,115000,114000,0.501
0.12394,83,0.00151,57000,17000,71000,54000,0.321,55000,5000,76000,70000,0.447
0.18914,190,0.001,55000,17000,73000,55000,0.32,61000,5000,86000,80000,0.439
0.1629,202,0.00081,55000,26000,76000,49000,0.301,61000,11000,79000,67000,0.418
0.07172,68,0.00099,62000,10000,87000,77000,0.38,62000,8000,77000,68000,0.421
0.18052,124,0.00146,61000,20000,76000,55000,0.322,60000,8000,77000,68000,0.443
0.1981,278,0.00071,20000,13000,60000,46000,0.254,20000,2000,76000,73000,0.426
