ID_Call,ID_Couple,Intruder,Owner,Sex,duration,element rate,peak freq(max),min freq(max),max freq(max),bandw(max),entropy(max),peak freq(mean),min freq(mean),max freq(mean),bandw(mean),entropy(mean),PC1,PC2,PC3,PC4,PC5
1,1,215,214,Male,0.01002,0.00488,35000,30000,42000,11000,0.187,35000,30000,76000,45000,0.191,-4.870199501,4.342236267,-0.564558484,1.564668753,-0.516944419
2,1,215,214,Male,0.00017,0,74000,70000,82000,11000,0.168,74000,70000,82000,11000,0.167,-3.969358784,10.84398419,0.882453231,-0.626562739,-3.689464127
3,1,215,214,Male,0.07573,0.00137,42000,16000,67000,51000,0.301,45000,5000,83000,77000,0.417,-0.449847023,0.625701892,-0.557339203,-0.144005847,-0.152179737
4,1,215,214,Male,0.05102,0.00104,49000,14000,68000,54000,0.351,48000,4000,70000,65000,0.397,-0.881857982,0.488164571,-0.038640582,-0.709794223,-0.912353548
5,1,215,214,Male,0.08665,0.00108,48000,20000,68000,48000,0.314,48000,7000,68000,61000,0.365,-1.350532798,1.240574344,-0.186784622,-0.767214851,-0.62557615
6,1,215,214,Male,0.06016,0.00093,43000,30000,70000,39000,0.301,49000,14000,73000,58000,0.34,-1.698168838,2.433279335,-0.181626369,-0.356988868,-0.762398413
7,1,215,214,Male,0.10385,0.00074,57000,27000,71000,43000,0.305,48000,23000,74000,51000,0.356,-1.66582477,3.086639587,0.402368996,-0.738995851,-1.148517008
8,1,215,214,Male,0.11724,0.00141,60000,20000,77000,57000,0.341,60000,7000,79000,71000,0.395,0.279597209,1.453143901,-0.00825211,-1.026617924,-0.750295192
9,1,215,214,Male,0.0663,0.00161,49000,11000,83000,71000,0.383,61000,5000,86000,80000,0.422,1.082986903,0.261194904,-0.054459109,-0.71423939,-1.310716769
10,1,215,214,Male,0.09843,0.00108,45000,11000,86000,74000,0.403,42000,8000,86000,77000,0.424,0.829444073,-0.097766177,-0.005536311,-0.325616267,-1.135763411
11,1,215,214,Male,0.10572,0.00153,46000,13000,76000,62000,0.371,46000,7000,77000,70000,0.42,-0.133655967,0.324353111,0.204173329,-0.520671171,-0.75828393
12,1,215,214,Male,0.10205,0.0013,46000,20000,83000,62000,0.41,46000,10000,84000,74000,0.418,0.469296243,0.803307851,0.348513609,-0.232491191,-0.861461413
13,1,215,214,Male,0.0826,0.0014,45000,14000,93000,79000,0.398,43000,5000,112000,106000,0.462,2.93859621,-0.261890121,-0.826256299,0.58233994,-0.588265799
14,1,215,214,Male,0.07406,0.00129,46000,17000,89000,71000,0.407,46000,7000,112000,105000,0.423,2.566315993,0.321624371,-0.852440418,0.53342674,-0.586229287
15,1,215,214,Male,0.03605,0.00112,41000,11000,99000,87000,0.428,41000,7000,117000,109000,0.476,3.383275582,-0.625148569,-0.787241898,0.852171715,-1.200647929
16,1,215,214,Male,0.01062,0.00209,55000,10000,77000,67000,0.425,65000,2000,84000,82000,0.515,1.360226176,-0.032129687,0.821528488,-0.483940579,-1.362812294
17,1,215,214,Male,0.09058,0.00108,49000,10000,80000,70000,0.395,49000,4000,86000,82000,0.471,1.083777451,-0.22824958,0.126441896,-0.526121312,-0.808443372
18,1,215,214,Male,0.02747,0.00085,48000,17000,109000,92000,0.428,48000,2000,124000,121000,0.561,4.983043193,-0.685389991,-0.750144675,0.906505882,-1.016265921
19,1,215,214,Male,0.0445,0.00127,39000,33000,80000,46000,0.21,39000,4000,104000,99000,0.535,1.25152815,1.31591746,-1.248095052,1.266103359,0.784386345
20,1,215,214,Male,0.03037,0.00077,48000,17000,86000,68000,0.407,65000,5000,120000,114000,0.492,3.40686377,0.529967204,-0.648421823,0.1509804,-0.63873502
21,2,222,210,Female,0.16456,0.00099,29000,4000,67000,62000,0.303,27000,2000,67000,64000,0.375,-1.625078177,-0.964535721,-0.700078251,-0.647088584,0.068863478
22,2,222,210,Female,0.07526,0.00242,20000,4000,79000,74000,0.343,20000,1000,79000,77000,0.408,-0.453458575,-1.718386809,-0.779553763,0.815799523,-0.469365762
23,2,222,210,Female,0.00021,0,95000,7000,120000,112000,0.311,93000,5000,120000,114000,0.341,5.7590112,1.253227373,-2.524762622,-1.827646733,-3.525509147
24,2,222,210,Female,0.03229,0.00537,188000,177000,203000,26000,0.265,7000,1000,235000,234000,0.549,16.35774543,10.95595331,-4.882605291,9.374539668,3.704388168
25,2,222,210,Female,0.00085,0.00034,10000,4000,79000,74000,0.355,8000,1000,80000,79000,0.428,-0.713917959,-2.25414186,-1.142622839,1.047043968,-0.775157652
26,3,190,179,Male,0.14596,0.00144,41000,4000,71000,67000,0.339,38000,2000,82000,79000,0.436,0.079150436,-0.779837084,-0.418389401,-0.48011149,-0.055892013
27,3,190,179,Male,0.13171,0.00096,39000,4000,67000,62000,0.353,32000,2000,77000,74000,0.413,-0.59715582,-0.841127012,-0.417359401,-0.476176926,-0.08121902
28,3,190,179,Male,0.14131,0.00124,38000,14000,70000,55000,0.315,38000,4000,79000,74000,0.421,-0.531154638,0.106969309,-0.409707793,-0.32729421,0.202646275
29,3,190,179,Male,0.05964,0.00058,38000,19000,74000,55000,0.342,41000,2000,82000,79000,0.417,-0.079993033,0.201223087,-0.630799551,-0.095228598,-0.294228502
30,3,190,179,Male,0.11831,0.00095,46000,23000,73000,49000,0.329,41000,5000,76000,70000,0.374,-0.637360268,1.007567112,-0.453207459,-0.388764316,-0.088509484
31,3,190,179,Male,0.00068,0.00068,23000,4000,62000,58000,0.342,23000,1000,70000,68000,0.366,-1.911018858,-1.23614843,-0.912601246,0.215705408,-0.765071584
32,3,190,179,Male,0.03195,0.00103,32000,10000,55000,45000,0.328,33000,5000,64000,58000,0.355,-2.608962147,0.028617212,-0.334586445,-0.242330164,-0.586883836
33,3,190,179,Male,0.04586,0.00072,48000,8000,102000,93000,0.39,32000,2000,102000,99000,0.441,2.795895623,-1.161528154,-1.249037508,0.44459352,-1.421640725
34,3,190,179,Male,0.12663,0.00097,42000,17000,70000,52000,0.27,39000,4000,80000,76000,0.408,-0.543288876,0.542930822,-0.871464809,-0.321058816,0.231836904
35,3,190,179,Male,0.05998,0.0009,32000,13000,67000,54000,0.315,32000,2000,76000,73000,0.416,-1.015548052,-0.31218817,-0.665406162,0.065627309,-0.166913669
36,3,190,179,Male,0.03784,0.00069,29000,4000,70000,65000,0.341,30000,2000,79000,76000,0.378,-0.783320194,-1.036009666,-1.022405533,0.000158479,-0.758666736
37,3,190,179,Male,0.11549,0.00073,33000,7000,58000,51000,0.336,30000,2000,82000,79000,0.423,-0.930167287,-0.619600076,-0.605840285,-0.130185175,0.480676966
38,3,190,179,Male,0.11063,0.00198,32000,5000,74000,68000,0.344,36000,2000,80000,77000,0.42,-0.190357053,-0.946721978,-0.442902499,-0.058378444,-0.31943205
39,3,190,179,Male,0.14173,0.00077,38000,19000,70000,51000,0.298,38000,5000,74000,68000,0.396,-1.017428337,0.573103917,-0.499484606,-0.509873922,0.16151423
40,3,190,179,Male,0.0189,0.00229,32000,14000,57000,42000,0.313,35000,4000,77000,73000,0.39,-1.650502744,0.249481737,-0.507236026,0.622260537,-0.100305382
41,3,190,179,Male,0.11046,0.00095,30000,13000,60000,46000,0.314,36000,5000,68000,62000,0.357,-2.113837196,0.213720113,-0.444879061,-0.504467815,-0.003147729
42,3,190,179,Male,0.00008,0,5000,1000,23000,21000,0.209,5000,1000,24000,23000,0.219,-7.799623952,-0.86453631,-1.246512287,-0.539548942,-0.106262994
43,3,190,179,Male,0.07769,0.0025,46000,23000,77000,54000,0.331,45000,4000,87000,83000,0.424,0.458866782,0.838365638,-0.382769064,0.451528,-0.127929632
44,3,190,179,Male,0.13725,0.00084,45000,21000,60000,38000,0.28,42000,14000,73000,58000,0.36,-2.063997581,1.926240615,-0.154784034,-0.677474208,-0.034092089
45,3,190,179,Male,0.12569,0.00071,27000,4000,71000,67000,0.288,29000,2000,79000,76000,0.399,-0.728386229,-1.055076955,-1.156058036,-0.30584189,-0.056782401
46,3,190,179,Male,0.13755,0.00076,45000,10000,71000,61000,0.37,30000,2000,80000,77000,0.412,-0.132649765,-0.490391142,-0.434140439,-0.323605946,0.014547706
47,4,226,225,Male,0.08042,0.00087,55000,27000,82000,54000,0.368,38000,4000,79000,74000,0.392,0.230425305,1.026215376,-0.357664825,-0.038364108,-0.500670347
48,5,228,210,Male,0.0252,0.008,37100,35600,40000,4300,0.195,38000,35100,50200,15100,0.336,-6.223787769,4.863599401,2.122198423,1.946080584,-0.660300694
49,5,228,210,Male,0.0938,0.0012,40500,17500,73700,56100,0.556,40500,5800,75100,69300,0.653,0.593377955,-0.60317127,2.947232807,-0.02095102,-0.29131495
50,6,231,179,Male,0.1803,0.0027,39500,19000,71700,52700,0.574,39000,4800,84400,79500,0.719,1.36603496,-0.737828313,3.486935493,0.491983266,0.904812989
51,6,231,179,Male,0.1373,0.009,53700,16600,70800,54100,0.558,47300,4800,78600,73700,0.687,1.205165092,-0.271053513,4.271118559,1.962214695,0.393838714
52,6,231,179,Male,0.1652,0.0108,53200,20900,70800,49800,0.592,45800,5300,77100,71700,0.676,1.096107965,-0.031436465,4.817277602,2.522783511,0.715178986
53,6,231,179,Male,0.1795,0.0023,51700,32200,74200,41900,0.521,44900,6800,79100,72200,0.661,0.961365735,0.856461664,3.132550902,0.196629422,0.842112161
54,6,231,179,Male,0.0741,0.0026,51200,19000,80500,61500,0.611,50700,13100,76600,63400,0.643,1.018122641,0.224870606,3.851609342,0.082785484,-1.267250512
55,6,231,179,Male,0.1871,0.0066,53700,21400,66400,44900,0.555,46800,6800,76600,69800,0.636,0.612378913,0.359468238,3.897671857,1.05922292,0.764987899
56,6,231,179,Male,0.1789,0.0028,47300,5300,73700,68300,0.577,47800,4300,76600,72200,0.656,1.255273929,-1.294660965,3.297801258,-0.467730333,-0.15958639
57,6,231,179,Male,0.1671,0.0046,34100,19000,75100,56100,0.59,32700,3900,76100,72200,0.691,0.856308619,-1.086676414,3.774064665,1.155511974,0.659694125
58,6,231,179,Male,0.0506,0.0031,38500,12200,77100,64900,0.636,34600,6300,81000,74700,0.682,1.234915126,-1.376622654,3.585603939,1.01238099,-0.715597176
59,6,231,179,Male,0.1094,0.0013,33600,21900,73200,51200,0.567,31700,12600,70800,58100,0.6,-0.456476133,-0.038431975,3.167324349,0.244247258,-0.402228371
60,6,231,179,Male,0.6533,0.0017,37500,19000,69300,50200,0.603,37100,7300,72700,65400,0.656,0.778378067,-0.572447444,4.280987903,-2.077764582,3.752470258
61,6,231,179,Male,0.017,0.0054,37100,19000,74200,55100,0.619,37100,5800,75100,69300,0.678,0.62429484,-0.813167745,3.997663002,1.814229157,-0.597156342
62,6,231,179,Male,0.0549,0.0021,35100,20000,77100,57100,0.585,35100,7300,76600,69300,0.662,0.620116147,-0.687212732,3.237523566,0.758349487,-0.524198041
63,6,231,179,Male,0.0549,0.0021,35100,20000,77100,57100,0.585,35100,7300,76600,69300,0.662,0.620116147,-0.687212732,3.237523566,0.758349487,-0.524198041
64,6,231,179,Male,0.0698,0.0025,35100,15600,82000,66400,0.632,34600,6800,81000,74200,0.68,1.359147887,-1.266287274,3.491483964,0.850100949,-0.663214935
65,6,231,179,Male,0.0506,0.0031,38500,12200,77100,64900,0.636,34600,6300,81000,74700,0.682,1.234915126,-1.376622654,3.585603939,1.01238099,-0.715597176
66,6,231,179,Male,0.0506,0.0031,38500,12200,77100,64900,0.636,34600,6300,81000,74700,0.682,1.234915126,-1.376622654,3.585603939,1.01238099,-0.715597176
67,6,231,179,Male,0.1629,0.0039,41500,28300,77600,49300,0.566,41500,28800,79100,50200,0.606,-0.342689944,1.88390472,4.383024671,0.742115539,-0.712111174
68,6,231,179,Male,0.1761,0.0022,40500,21900,76100,54100,0.592,41900,19500,78100,58500,0.65,0.280190482,0.613728558,4.114950776,0.040400404,-0.342688778
69,6,231,179,Male,0.1864,0.0014,49300,20500,77600,57100,0.577,38000,5300,76600,71200,0.638,1.11386087,-0.403780883,3.037347497,-0.237860022,0.27791307
70,6,231,179,Male,0.1608,0.0014,40500,20000,78600,58500,0.576,40500,7300,83000,75600,0.672,1.363672204,-0.489951107,3.124991343,0.035277868,0.197224851
71,6,231,179,Male,0.0972,0.0018,41000,19000,70300,51200,0.595,41000,18500,69800,51200,0.641,-0.517592963,0.440551067,4.156935952,-0.009768776,-0.946565536
72,6,231,179,Male,0.1466,0.0047,40500,34100,66800,32700,0.522,41500,19500,70300,50700,0.598,-1.102228263,1.896006497,4.046647443,1.02679614,0.203055446
73,6,231,179,Male,0.0134,0.0032,51200,19500,68800,49300,0.546,51200,3900,68800,64900,0.6,0.146922294,0.05890079,2.99269838,0.320489783,-0.870944767
74,6,231,179,Male,0.1896,0.0024,44900,27800,69800,41900,0.486,44900,23400,71700,48300,0.582,-0.974217331,1.959238864,3.556241398,-0.183631568,-0.177480838
75,6,231,179,Male,0.1025,0.0036,41000,24400,68300,43900,0.571,40500,5800,72700,66800,0.632,0.110214374,0.000373241,3.450227025,0.788424926,0.213822903
76,6,231,179,Male,0.1756,0.0014,43900,20500,68300,47800,0.508,44900,5300,73200,67800,0.64,0.278679316,-0.036508722,2.83319047,-0.462648172,0.555245242
77,6,231,179,Male,0.1573,0.0014,44400,21400,65400,43900,0.525,42900,5800,73700,67800,0.609,0.037817693,0.113694783,2.747217155,-0.305682146,0.498899582
78,6,231,179,Male,0.1807,0.0021,44900,30200,61000,30700,0.51,44900,20500,71700,51200,0.614,-1.13701697,1.950969367,3.825990792,-0.115391528,0.369538939
79,6,231,179,Male,0.1352,0.0016,44900,18000,73200,55100,0.562,43900,10700,78100,67300,0.659,0.675335303,-0.059983022,3.363935292,-0.144610548,-0.219471437
80,6,231,179,Male,0.1482,0.0017,47300,22900,66400,43400,0.503,47300,5800,73700,67800,0.638,0.209821102,0.339794168,2.871475126,-0.29151462,0.471518186
81,6,231,179,Male,0.1557,0.0022,46800,23400,73200,49800,0.553,46800,5800,77100,71200,0.654,0.89509785,0.075089718,3.219800596,-0.039545914,0.340192137
82,6,231,179,Male,0.1794,0.0028,42900,29700,71200,41500,0.525,43400,24900,71200,46300,0.579,-1.02080622,2.01101593,3.930004365,0.082095617,-0.335947389
83,6,231,179,Male,0.104,0.0019,43900,23400,61500,38000,0.497,44400,5800,73700,67800,0.615,-0.27087531,0.406909333,2.664467048,0.086882853,0.412702163
84,6,231,179,Male,0.0003,0,7300,3400,43400,40000,0.449,7300,3400,43400,40000,0.456,-4.47845506,-1.892213346,1.31065237,0.121991447,-0.457935258
85,6,231,179,Male,0.1765,0.0053,45800,18500,74200,55600,0.606,45800,4800,80500,75600,0.694,1.47082552,-0.563770717,4.078681695,0.879808976,0.538438185
86,6,231,179,Male,0.164,0.0013,54100,25800,72200,46300,0.575,50200,7300,80000,72700,0.662,1.177744267,0.511619944,3.370842423,-0.38535252,0.360667195
87,6,231,179,Male,0.1324,0.002,56100,27300,77100,49800,0.578,56600,14600,79500,64900,0.645,1.025819584,1.254880045,3.790515533,-0.300615674,-0.509618495
88,6,231,179,Male,0.1624,0.0017,59500,28800,73700,44900,0.524,59000,26300,74200,47800,0.575,-0.302809909,2.661746541,3.854118947,-0.832673808,-0.987667235
89,7,224,190,Male,0.08337,0.00112,64000,23000,76000,52000,0.354,43000,1000,84000,83000,0.436,0.790068663,0.885258877,-0.383220558,-0.126964739,-0.133133877
90,7,224,190,Male,0.08452,0.00171,38000,21000,76000,54000,0.326,30000,2000,80000,77000,0.448,-0.199929217,0.081858873,-0.393182696,0.564456652,0.120031321
91,7,224,190,Male,0.06348,0.00098,32000,5000,73000,67000,0.348,27000,4000,77000,73000,0.414,-0.675960955,-0.978539696,-0.550576881,0.068175328,-0.717001809
92,7,224,190,Male,0.05896,0.00141,42000,23000,67000,43000,0.313,41000,2000,77000,74000,0.403,-0.807885665,0.809624805,-0.530336249,0.109684405,0.048776047
93,7,224,190,Male,0.04147,0.00185,39000,19000,62000,43000,0.322,39000,2000,73000,70000,0.411,-1.289835156,0.468849114,-0.260426033,0.217518267,-0.072861011
94,7,224,190,Male,0.09442,0.00114,39000,8000,73000,64000,0.334,38000,2000,79000,76000,0.435,-0.16445559,-0.558679495,-0.452985757,-0.311692369,-0.379104442
95,7,224,190,Male,0.08768,0.00106,29000,10000,73000,62000,0.34,32000,2000,77000,74000,0.424,-0.595895716,-0.743507102,-0.497121842,-0.022818129,-0.265565027
96,7,224,190,Male,0.13939,0.0016,27000,10000,71000,61000,0.347,33000,2000,76000,73000,0.415,-0.711641678,-0.745910096,-0.309064626,-0.127718847,0.12855005
97,7,224,190,Male,0.10862,0.00098,27000,2000,70000,67000,0.351,26000,2000,79000,76000,0.433,-0.592685774,-1.429689715,-0.516492494,-0.049162529,-0.167138483
98,7,224,190,Male,0.06634,0.00108,29000,19000,73000,54000,0.299,29000,2000,83000,80000,0.414,-0.501085333,-0.083846676,-1.029138444,0.547370308,0.122113673
99,7,224,190,Male,0.08409,0.00108,26000,2000,74000,71000,0.385,29000,2000,84000,82000,0.444,0.026453778,-1.567042842,-0.41878592,0.134525905,-0.42066343
100,7,224,190,Male,0.07808,0.00108,64000,11000,83000,71000,0.364,27000,4000,83000,79000,0.412,0.767917771,-0.138907877,-0.629233896,0.056919532,-0.948395374
101,7,224,190,Male,0.11993,0.00103,36000,16000,71000,55000,0.347,36000,2000,79000,76000,0.415,-0.4054483,-0.096085289,-0.419816507,-0.168676244,0.150278713
102,7,224,190,Male,0.0698,0.00122,61000,4000,76000,71000,0.352,62000,2000,84000,82000,0.435,1.090413959,0.002566678,-0.315224177,-1.178342333,-1.213036392
103,7,224,190,Male,0.11054,0.001,29000,4000,76000,71000,0.335,29000,1000,95000,93000,0.467,0.813662768,-1.380235149,-0.986511365,0.316618061,0.144019401
104,7,224,190,Male,0.04266,0.00109,30000,5000,77000,71000,0.339,30000,2000,77000,74000,0.377,-0.546096171,-1.077290621,-0.973679848,0.052722368,-1.001589225
105,7,224,190,Male,0.09173,0.00104,32000,2000,71000,68000,0.347,33000,1000,83000,82000,0.438,-0.054962133,-1.277275925,-0.658686796,-0.127494153,-0.280037984
106,7,224,190,Male,0.0026,0,17000,2000,45000,42000,0.294,16000,2000,70000,67000,0.326,-3.237897774,-1.012593008,-1.471075627,0.238567853,-0.080915449
107,7,224,190,Male,0.09514,0.00099,29000,2000,70000,67000,0.333,30000,2000,79000,76000,0.413,-0.616457317,-1.222760827,-0.744410111,-0.167483145,-0.341998251
108,7,224,190,Male,0.06647,0.00097,24000,13000,82000,68000,0.352,29000,2000,86000,83000,0.421,0.205237607,-0.880975548,-0.872680479,0.477853048,-0.391494732
109,7,224,190,Male,0.11891,0.00169,19000,4000,82000,77000,0.345,19000,2000,82000,79000,0.445,-0.055456101,-1.826773212,-0.649016696,0.554961826,-0.204260228
110,7,224,190,Male,0.05815,0.00099,29000,2000,73000,70000,0.338,27000,2000,89000,86000,0.412,0.042401106,-1.328815555,-1.157264292,0.346149091,-0.459563528
111,7,224,190,Male,0.07901,0.00102,29000,2000,86000,83000,0.395,27000,2000,92000,89000,0.445,1.111087305,-1.783031411,-0.741392148,0.356224774,-0.774331391
112,7,224,190,Male,0.06784,0.00105,29000,4000,77000,73000,0.336,29000,2000,79000,76000,0.413,-0.306892828,-1.272951885,-0.819288766,0.030622503,-0.745804417
113,7,224,190,Male,0.0759,0.00153,32000,2000,76000,73000,0.352,21000,2000,80000,77000,0.432,-0.245176875,-1.536705294,-0.622641511,0.402292341,-0.573309768
114,7,224,190,Male,0.06877,0.00116,64000,2000,84000,82000,0.384,65000,2000,89000,86000,0.436,1.961619364,-0.255245889,-0.311992229,-1.275020571,-1.643739532
115,7,224,190,Male,0.06033,0.00116,20000,4000,77000,73000,0.294,21000,2000,80000,77000,0.403,-0.659595806,-1.48853686,-1.297545066,0.463953701,-0.549206
116,7,224,190,Male,0.05661,0.00106,27000,11000,92000,80000,0.392,29000,2000,93000,90000,0.444,1.332559406,-1.278887776,-0.788633416,0.656585488,-0.805733593
117,7,224,190,Male,0.06784,0.00105,29000,4000,77000,73000,0.336,29000,2000,79000,76000,0.413,-0.306892828,-1.272951885,-0.819288766,0.030622503,-0.745804417
118,7,224,190,Male,0.0759,0.00153,32000,2000,76000,73000,0.352,21000,2000,80000,77000,0.432,-0.245176875,-1.536705294,-0.622641511,0.402292341,-0.573309768
119,7,224,190,Male,0.06877,0.00116,64000,2000,84000,82000,0.384,65000,2000,89000,86000,0.436,1.961619364,-0.255245889,-0.311992229,-1.275020571,-1.643739532
120,7,224,190,Male,0.06033,0.00116,20000,4000,77000,73000,0.294,21000,2000,80000,77000,0.403,-0.659595806,-1.48853686,-1.297545066,0.463953701,-0.549206
121,7,224,190,Male,0.13085,0.00148,27000,14000,76000,61000,0.326,27000,2000,77000,74000,0.406,-0.626682163,-0.597410673,-0.647829617,0.196992081,0.153485645
122,8,190,224,Male,0.04945,0.00133,57000,7000,77000,70000,0.381,41000,2000,83000,80000,0.434,0.732920802,-0.403852261,-0.302513915,-0.255994524,-1.080230694
123,8,190,224,Male,0.00729,0.00072,27000,8000,68000,60000,0.333,27000,4000,77000,73000,0.397,-1.175434582,-0.732959719,-0.813473322,0.329871446,-0.799363871
124,8,190,224,Male,0.03293,0.00102,45000,29000,76000,46000,0.333,48000,4000,86000,82000,0.427,0.258082576,1.300529629,-0.484527971,0.229361405,-0.258046782
125,8,190,224,Male,0.02922,0.00161,23000,14000,71000,57000,0.301,29000,2000,84000,82000,0.416,-0.612286612,-0.511315385,-1.057354827,0.829737909,-0.13811656
126,8,190,224,Male,0.01992,0.00124,65000,4000,82000,77000,0.39,67000,2000,90000,87000,0.45,1.92775254,-0.036862235,-0.199964847,-1.020020467,-1.797424855
127,8,190,224,Male,0.09126,0.00098,30000,13000,84000,71000,0.356,32000,5000,90000,84000,0.447,0.659753366,-0.596987053,-0.590134188,0.329558292,-0.433370397
128,8,190,224,Male,0.03438,0.00087,35000,10000,84000,74000,0.396,20000,2000,84000,82000,0.417,0.407357251,-1.213058677,-0.738600486,0.671900425,-0.924981056
129,8,190,224,Male,0.00853,0.00849,19000,4000,67000,62000,0.273,19000,1000,80000,79000,0.372,-1.336874587,-1.223198669,-0.685466323,3.032009395,-0.135626202
130,8,190,224,Male,0.12019,0.00123,35000,10000,84000,74000,0.396,29000,2000,89000,86000,0.453,0.99108377,-1.089945186,-0.387594562,0.262821091,-0.250427766
131,8,190,224,Male,0.00465,0.00114,30000,8000,57000,48000,0.344,32000,2000,83000,80000,0.42,-1.095322667,-0.534230325,-0.651997484,0.476449244,-0.172557038
132,8,190,224,Male,0.00004,0,29000,2000,68000,65000,0.356,29000,1000,68000,67000,0.362,-1.490033004,-1.264323133,-0.889430757,-0.353997378,-1.275920393
133,8,190,224,Male,0.05883,0.00116,19000,4000,67000,62000,0.273,20000,1000,80000,79000,0.411,-1.151606895,-1.355438956,-1.371488122,0.560934865,-0.007896191
